collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.iterators.FilterIterator,Randoop,0.5,0.08,0.43
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
collections.map.PredicatedMap,Randoop,0.0,0.0,0.0
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
math.genetics.ElitisticListPopulation,Randoop,0.91,0.83,0.73
